[2023-03-22 14:00:58,473][kospeech.utils][INFO] - audio:
  audio_extension: wav
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: ../../../dataset/kspondata/kss
  transcripts_path: ../../../transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 100
  checkpoint_every: 100
  print_every: 10
  mode: train
  num_workers: 8
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: false
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 8
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2023-03-22 14:00:58,514][kospeech.utils][INFO] - Operating System : Windows 10
[2023-03-22 14:00:58,515][kospeech.utils][INFO] - Processor : Intel64 Family 6 Model 158 Stepping 10, GenuineIntel
[2023-03-22 14:00:58,516][kospeech.utils][INFO] - device : NVIDIA GeForce RTX 2060
[2023-03-22 14:00:58,516][kospeech.utils][INFO] - CUDA is available : True
[2023-03-22 14:00:58,516][kospeech.utils][INFO] - CUDA version : 11.8
[2023-03-22 14:00:58,517][kospeech.utils][INFO] - PyTorch version : 2.0.0+cu118
[2023-03-22 14:00:58,561][kospeech.utils][INFO] - split dataset start !!
[2023-03-22 14:00:58,738][kospeech.utils][INFO] - Applying Spec Augmentation...
[2023-03-22 14:00:58,740][kospeech.utils][INFO] - split dataset complete !!
[2023-03-22 14:01:01,241][kospeech.utils][INFO] - start
[2023-03-22 14:01:01,241][kospeech.utils][INFO] - Epoch 0 start
[2023-03-22 14:01:01,282][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_0807.wav
[2023-03-22 14:01:01,283][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_2040.wav
[2023-03-22 14:01:01,285][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_1496.wav
[2023-03-22 14:01:01,285][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_4707.wav
[2023-03-22 14:01:01,287][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_1664.wav
[2023-03-22 14:01:01,293][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_3090.wav
[2023-03-22 14:01:01,296][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/1/1_0729.wav
[2023-03-22 14:01:01,297][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_3697.wav
[2023-03-22 14:01:01,306][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_3051.wav
[2023-03-22 14:01:01,309][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_3016.wav
[2023-03-22 14:01:01,312][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_1401.wav
[2023-03-22 14:01:01,313][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_4367.wav
[2023-03-22 14:01:01,314][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_4310.wav
[2023-03-22 14:01:01,319][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/1/1_0317.wav
[2023-03-22 14:01:01,321][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/2/2_0233.wav
[2023-03-22 14:01:01,323][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/2/2_0061.wav
[2023-03-22 14:01:01,327][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_4314.wav
[2023-03-22 14:01:01,333][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_1825.wav
[2023-03-22 14:01:01,338][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_3566.wav
[2023-03-22 14:01:01,340][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_1803.wav
[2023-03-22 14:01:01,345][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_3364.wav
[2023-03-22 14:01:01,346][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_4298.wav
[2023-03-22 14:01:01,351][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_1755.wav
[2023-03-22 14:01:01,352][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_0025.wav
[2023-03-22 14:01:01,352][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_4492.wav
[2023-03-22 14:01:01,354][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_2113.wav
[2023-03-22 14:01:01,359][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_4776.wav
[2023-03-22 14:01:01,362][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_3107.wav
[2023-03-22 14:01:01,368][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_1280.wav
[2023-03-22 14:01:01,370][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_0693.wav
[2023-03-22 14:01:01,372][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_3502.wav
[2023-03-22 14:01:01,376][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_1677.wav
[2023-03-22 14:01:01,380][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_2351.wav
[2023-03-22 14:01:01,382][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_0443.wav
[2023-03-22 14:01:01,385][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_0650.wav
[2023-03-22 14:01:01,386][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_2386.wav
[2023-03-22 14:01:01,394][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_0369.wav
[2023-03-22 14:01:01,395][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/1/1_0319.wav
[2023-03-22 14:01:01,397][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_2984.wav
[2023-03-22 14:01:01,401][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_0534.wav
[2023-03-22 14:01:01,403][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_0931.wav
[2023-03-22 14:01:01,408][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/2/2_0704.wav
[2023-03-22 14:01:01,412][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_0390.wav
[2023-03-22 14:01:01,414][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_4362.wav
[2023-03-22 14:01:01,420][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/1/1_0065.wav
[2023-03-22 14:01:01,422][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_3968.wav
[2023-03-22 14:01:01,427][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_1691.wav
[2023-03-22 14:01:01,428][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_2237.wav
[2023-03-22 14:01:01,429][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_1270.wav
[2023-03-22 14:01:01,434][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_3847.wav
[2023-03-22 14:01:01,437][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_0084.wav
[2023-03-22 14:01:01,439][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_2698.wav
[2023-03-22 14:01:01,444][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_4602.wav
[2023-03-22 14:01:01,448][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_0713.wav
[2023-03-22 14:01:01,451][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/2/2_0315.wav
[2023-03-22 14:01:01,455][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_4356.wav
[2023-03-22 14:01:01,460][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_2461.wav
[2023-03-22 14:01:01,461][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_2451.wav
[2023-03-22 14:01:01,462][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_1938.wav
[2023-03-22 14:01:01,463][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_0202.wav
[2023-03-22 14:01:01,466][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_3377.wav
[2023-03-22 14:01:01,470][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_1809.wav
[2023-03-22 14:01:01,472][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_4565.wav
[2023-03-22 14:01:01,478][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_4201.wav
[2023-03-22 14:01:01,483][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_1497.wav
[2023-03-22 14:01:01,484][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_0340.wav
[2023-03-22 14:01:01,485][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/1/1_0445.wav
[2023-03-22 14:01:01,486][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_0655.wav
[2023-03-22 14:01:01,492][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_0618.wav
[2023-03-22 14:01:01,494][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_3291.wav
[2023-03-22 14:01:01,496][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_2524.wav
[2023-03-22 14:01:01,498][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_2135.wav
[2023-03-22 14:01:01,505][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/1/1_0809.wav
[2023-03-22 14:01:01,508][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_1177.wav
[2023-03-22 14:01:01,510][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_0466.wav
[2023-03-22 14:01:01,510][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_1631.wav
[2023-03-22 14:01:01,514][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_4302.wav
[2023-03-22 14:01:01,520][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_2203.wav
[2023-03-22 14:01:01,521][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_0751.wav
[2023-03-22 14:01:01,523][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_0417.wav
[2023-03-22 14:01:01,527][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_1122.wav
[2023-03-22 14:01:01,532][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_0068.wav
[2023-03-22 14:01:01,534][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_3333.wav
[2023-03-22 14:01:01,534][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/2/2_0151.wav
[2023-03-22 14:01:01,536][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_4294.wav
[2023-03-22 14:01:01,541][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_0262.wav
[2023-03-22 14:01:01,545][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/1/1_0115.wav
[2023-03-22 14:01:01,549][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/1/1_0108.wav
[2023-03-22 14:01:01,551][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_2551.wav
