[2023-03-22 14:28:58,564][kospeech.utils][INFO] - audio:
  audio_extension: wav
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: ../../../dataset/kspon/data/kss
  transcripts_path: ../../../transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 100
  checkpoint_every: 100
  print_every: 10
  mode: train
  num_workers: 8
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: false
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 8
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2023-03-22 14:28:58,613][kospeech.utils][INFO] - Operating System : Windows 10
[2023-03-22 14:28:58,614][kospeech.utils][INFO] - Processor : Intel64 Family 6 Model 158 Stepping 10, GenuineIntel
[2023-03-22 14:28:58,615][kospeech.utils][INFO] - device : NVIDIA GeForce RTX 2060
[2023-03-22 14:28:58,615][kospeech.utils][INFO] - CUDA is available : True
[2023-03-22 14:28:58,615][kospeech.utils][INFO] - CUDA version : 11.8
[2023-03-22 14:28:58,616][kospeech.utils][INFO] - PyTorch version : 2.0.0+cu118
[2023-03-22 14:28:58,652][kospeech.utils][INFO] - split dataset start !!
[2023-03-22 14:28:58,773][kospeech.utils][INFO] - Applying Spec Augmentation...
[2023-03-22 14:28:58,775][kospeech.utils][INFO] - split dataset complete !!
[2023-03-22 14:29:01,340][kospeech.utils][INFO] - start
[2023-03-22 14:29:01,340][kospeech.utils][INFO] - Epoch 0 start
[2023-03-22 14:29:01,376][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_1496.wav
[2023-03-22 14:29:01,378][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_4707.wav
[2023-03-22 14:29:01,379][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_3090.wav
[2023-03-22 14:29:01,379][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_0807.wav
[2023-03-22 14:29:01,385][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/1/1_0729.wav
[2023-03-22 14:29:01,386][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_2040.wav
